Id,Soil_Types
430,30
431,29
432,12
433,12
434,29
435,12
436,29
437,29
438,29
439,12
440,12
441,29
442,29
443,20
444,29
445,29
446,20
447,29
448,12
449,29
450,23
451,12
452,20
453,29
454,12
455,30
456,12
457,29
458,20
459,12
460,20
461,12
462,29
463,12
464,29
465,29
466,12
467,29
468,30
469,29
470,20
471,12
472,29
473,29
474,12
475,12
476,30
477,12
478,29
479,29
480,29
481,12
482,29
483,30
484,30
485,29
486,29
487,29
488,20
489,29
490,29
491,29
492,29
493,29
494,16
495,29
496,19
497,19
498,8
499,12
500,29
501,29
502,29
503,20
504,30
505,29
506,29
507,29
508,29
509,29
510,29
511,29
512,29
513,29
514,29
515,29
516,29
517,20
518,29
519,20
520,23
521,29
522,23
523,12
524,20
525,29
526,29
527,12
528,20
529,20
530,29
531,23
532,29
533,30
534,23
535,29
536,29
537,23
538,29
539,29
540,12
541,12
542,29
543,12
544,12
545,12
546,12
547,29
548,12
549,12
550,12
551,30
552,12
553,23
554,12
555,30
556,29
557,29
558,30
559,22
560,30
561,22
562,29
563,29
564,12
565,29
566,29
567,23
568,12
569,30
570,29
571,29
572,12
573,30
574,29
575,29
576,30
577,12
578,12
579,30
580,23
581,19
582,30
583,30
584,12
585,12
586,12
587,29
588,12
589,30
590,29
591,29
592,29
593,29
594,12
595,12
596,29
597,30
598,12
599,29
600,30
601,23
602,29
603,29
604,29
605,29
606,29
607,29
608,29
609,29
610,23
611,29
612,23
613,29
614,29
615,29
616,29
617,12
618,16
619,20
620,29
621,16
622,12
623,23
624,29
625,30
626,12
627,29
628,29
629,30
630,16
631,12
632,29
633,29
634,12
635,29
636,16
637,16
638,16
639,29
640,29
641,16
642,16
643,29
644,29
645,29
646,30
647,29
648,29
649,29
650,29
651,29
652,29
653,30
654,29
655,23
656,29
657,23
658,23
659,23
660,29
661,23
662,29
663,12
664,29
665,29
666,29
667,29
668,23
669,29
670,39
671,29
672,29
673,29
674,20
675,23
676,29
677,29
678,30
679,20
680,29
681,29
682,29
683,29
684,29
685,29
686,29
687,29
688,29
689,29
690,29
691,29
692,29
693,29
694,23
695,29
696,29
697,29
698,23
699,23
700,23
701,29
702,12
703,23
704,29
705,29
706,29
707,23
708,29
709,29
710,29
711,23
712,23
713,29
714,29
715,29
716,29
717,29
718,29
719,29
720,12
721,29
722,29
723,29
724,12
725,29
726,29
727,12
728,29
729,19
730,29
731,20
732,30
733,12
734,29
735,30
736,30
737,12
738,29
739,29
740,29
741,12
742,12
743,23
744,29
745,12
746,12
747,29
748,12
749,29
750,29
751,29
752,29
753,30
754,29
755,12
756,12
757,29
758,30
759,29
760,29
761,12
762,29
763,9
764,12
765,20
766,30
767,12
768,12
769,29
770,30
771,30
772,29
773,9
774,29
775,29
776,29
777,29
778,29
779,12
780,29
781,29
782,29
783,12
784,9
785,30
786,12
787,12
788,12
789,29
790,12
791,12
792,12
793,12
794,29
795,12
796,20
797,29
798,29
799,12
800,12
801,29
802,29
803,16
804,20
805,20
806,12
807,29
808,24
809,29
810,29
811,30
812,29
813,29
814,23
815,9
816,30
817,30
818,30
819,23
820,20
821,20
822,23
823,39
824,30
825,23
826,20
827,30
828,30
829,29
830,12
831,12
832,29
833,30
834,29
835,12
836,9
837,29
838,30
839,23
840,30
841,29
842,22
843,12
844,29
845,30
846,29
847,30
848,29
849,29
850,23
851,30
852,23
853,30
854,23
855,30
856,30
857,30
858,30
859,30
860,29
861,23
862,23
863,23
864,12
865,23
866,23
867,29
868,12
869,23
870,23
871,12
872,29
873,30
874,30
875,23
876,23
877,29
878,29
879,12
880,23
881,12
882,12
883,23
884,23
885,29
886,29
887,23
888,23
889,23
890,12
891,23
892,23
893,23
894,29
895,29
896,29
897,29
898,29
899,23
900,29
901,29
902,29
903,29
904,30
905,29
906,29
907,29
908,29
909,12
910,23
911,29
912,30
913,30
914,30
915,23
916,23
917,29
918,30
919,23
920,29
921,29
922,23
923,29
924,29
925,29
926,12
927,29
928,20
929,23
930,29
931,29
932,29
933,23
934,29
935,29
936,29
937,29
938,29
939,29
940,29
941,12
942,29
943,29
944,29
945,29
946,29
947,30
948,23
949,23
950,29
951,23
952,23
953,23
954,23
955,29
956,29
957,12
958,29
959,12
960,29
961,29
962,23
963,30
964,23
965,23
966,29
967,12
968,30
969,23
970,23
971,23
972,29
973,29
974,30
975,23
976,23
977,29
978,23
979,23
980,29
981,29
982,12
983,29
984,29
985,29
986,29
987,29
988,30
989,30
990,30
991,29
992,29
993,29
994,29
995,30
996,23
997,30
998,29
999,23
1000,23
1001,12
1002,23
1003,29
1004,30
1005,29
1006,23
1007,23
1008,29
1009,29
1010,23
1011,29
1012,23
1013,23
1014,29
1015,29
1016,29
1017,9
1018,29
1019,29
1020,29
1021,29
1022,29
1023,29
1024,20
1025,29
1026,29
1027,29
1028,29
1029,29
1030,29
1031,29
1032,30
1033,30
1034,19
1035,29
1036,29
1037,29
1038,12
1039,29
1040,29
1041,23
1042,29
1043,29
1044,23
1045,29
1046,29
1047,29
1048,29
1049,23
1050,29
1051,23
1052,29
1053,19
1054,29
1055,23
1056,29
1057,19
1058,29
1059,23
1060,22
1061,29
1062,29
1063,23
1064,19
1065,29
1066,30
1067,20
1068,19
1069,29
1070,29
1071,29
1072,19
1073,22
1074,29
1075,29
1076,29
1077,29
1078,29
1079,20
1080,29
1081,29
1082,30
1083,30
1084,29
1085,23
1086,22
1087,29
1088,29
1089,22
1090,29
1091,29
1092,29
1093,29
1094,29
1095,29
1096,30
1097,29
1098,29
1099,29
1100,29
1101,23
1102,29
1103,29
1104,23
1105,29
1106,23
1107,29
1108,30
1109,29
1110,29
1111,29
1112,29
1113,30
1114,29
1115,29
1116,29
1117,38
1118,29
1119,30
1120,29
1121,29
1122,29
1123,29
1124,24
1125,24
1126,22
1127,29
1128,30
1129,23
1130,22
1131,29
1132,29
1133,30
1134,29
1135,22
1136,23
1137,23
1138,23
1139,22
1140,29
1141,22
1142,23
1143,24
1144,22
1145,29
1146,29
1147,29
1148,30
1149,30
1150,22
1151,29
1152,30
1153,23
1154,24
1155,29
1156,29
1157,30
1158,29
1159,24
1160,29
1161,29
1162,29
1163,29
1164,29
1165,29
1166,20
1167,29
1168,29
1169,22
1170,30
1171,29
1172,24
1173,29
1174,29
1175,22
1176,24
1177,29
1178,29
1179,29
1180,29
1181,23
1182,29
1183,20
1184,12
1185,29
1186,29
1187,22
1188,29
1189,23
1190,29
1191,29
1192,29
1193,29
1194,29
1195,29
1196,24
1197,29
1198,29
1199,29
1200,29
1201,29
1202,24
1203,29
1204,29
1205,29
1206,29
1207,22
1208,29
1209,29
1210,29
1211,30
1212,22
1213,29
1214,29
1215,29
1216,29
1217,23
1218,29
1219,24
1220,24
1221,24
1222,29
1223,29
1224,29
1225,29
1226,29
1227,29
1228,29
1229,29
1230,29
1231,29
1232,29
1233,29
1234,29
1235,29
1236,29
1237,22
1238,22
1239,23
1240,29
1241,29
1242,29
1243,29
1244,29
1245,29
1246,29
1247,29
1248,29
1249,29
1250,22
1251,29
1252,29
1253,29
1254,29
1255,29
1256,29
1257,29
1258,29
1259,29
1260,29
1261,29
1262,29
1263,29
1264,29
1265,22
1266,29
1267,29
1268,29
1269,29
1270,29
1271,29
1272,22
1273,29
1274,22
1275,22
1276,29
1277,29
1278,19
1279,29
1280,29
1281,29
1282,29
1283,29
1284,29
1285,29
1286,29
1287,23
1288,29
1289,23
1290,29
1291,29
1292,29
1293,29
1294,29
1295,29
1296,22
1297,23
1298,22
1299,23
1300,29
1301,29
1302,29
1303,22
1304,29
1305,29
1306,38
1307,22
1308,22
1309,29
1310,29
1311,22
1312,29
1313,29
1314,22
1315,22
1316,22
1317,22
1318,29
1319,29
1320,29
1321,29
1322,22
1323,23
1324,29
1325,29
1326,29
1327,29
1328,29
1329,22
1330,29
1331,22
1332,38
1333,23
1334,29
1335,22
1336,19
1337,29
1338,23
1339,29
1340,22
1341,29
1342,29
1343,22
1344,29
1345,23
1346,29
1347,22
1348,29
1349,22
1350,22
1351,29
1352,20
1353,29
1354,29
1355,29
1356,22
1357,29
1358,29
1359,23
1360,29
1361,29
1362,29
1363,29
1364,29
1365,29
1366,29
1367,29
1368,23
1369,30
1370,29
1371,29
1372,23
1373,20
1374,29
1375,29
1376,29
1377,23
1378,29
1379,22
1380,30
1381,29
1382,29
1383,29
1384,23
1385,29
1386,29
1387,29
1388,30
1389,30
1390,29
1391,30
1392,23
1393,29
1394,30
1395,30
1396,29
1397,29
1398,30
1399,29
1400,29
1401,23
1402,29
1403,29
1404,29
1405,22
1406,30
1407,29
1408,30
1409,29
1410,22
1411,30
1412,30
1413,23
1414,23
1415,30
1416,30
1417,30
1418,29
1419,22
1420,30
1421,29
1422,30
1423,30
1424,30
1425,30
1426,29
1427,30
1428,30
1429,29
1430,22
1431,29
1432,30
1433,38
1434,29
1435,29
1436,22
1437,29
1438,23
1439,29
1440,30
1441,30
1442,23
1443,30
1444,30
1445,30
1446,30
1447,30
1448,38
1449,29
1450,30
1451,30
1452,30
1453,29
1454,23
1455,30
1456,30
1457,30
1458,29
1459,30
1460,30
1461,22
1462,30
1463,30
1464,30
1465,29
1466,23
1467,29
1468,29
1469,29
1470,30
1471,30
1472,30
1473,30
1474,22
1475,30
1476,29
1477,30
1478,29
1479,29
1480,29
1481,29
1482,29
1483,29
1484,30
1485,29
1486,29
1487,30
1488,30
1489,30
1490,23
1491,29
1492,30
1493,30
1494,22
1495,29
1496,30
1497,30
1498,29
1499,29
1500,29
1501,29
1502,30
1503,30
1504,22
1505,38
1506,30
1507,29
1508,30
1509,29
1510,30
1511,38
1512,29
1513,30
1514,22
1515,30
1516,30
1517,38
1518,30
1519,29
1520,30
1521,23
1522,29
1523,30
1524,30
1525,19
1526,29
1527,29
1528,29
1529,30
1530,30
1531,38
1532,22
1533,29
1534,29
1535,30
1536,30
1537,22
1538,22
1539,29
1540,29
1541,29
1542,30
1543,29
1544,30
1545,30
1546,29
1547,29
1548,30
1549,30
1550,30
1551,29
1552,29
1553,22
1554,29
1555,30
1556,30
1557,23
1558,30
1559,22
1560,30
1561,29
1562,23
1563,23
1564,30
1565,30
1566,22
1567,22
1568,22
1569,22
1570,29
1571,22
1572,22
1573,29
1574,30
1575,30
1576,22
1577,22
1578,29
1579,29
1580,30
1581,30
1582,30
1583,30
1584,38
1585,29
1586,22
1587,23
1588,29
1589,30
1590,22
1591,30
1592,30
1593,22
1594,23
1595,22
1596,30
1597,30
1598,30
1599,30
1600,30
1601,30
1602,30
1603,30
1604,22
1605,30
1606,38
1607,23
1608,29
1609,30
1610,29
1611,30
1612,30
1613,30
1614,29
1615,30
1616,30
1617,30
1618,30
1619,29
1620,30
1621,20
1622,23
1623,20
1624,20
1625,20
1626,22
1627,22
1628,20
1629,33
1630,30
1631,30
1632,22
1633,30
1634,29
1635,30
1636,22
1637,30
1638,30
1639,33
1640,33
1641,22
1642,39
1643,30
1644,29
1645,29
1646,29
1647,30
1648,30
1649,30
1650,33
1651,30
1652,30
1653,31
1654,39
1655,29
1656,29
1657,29
1658,30
1659,30
1660,30
1661,32
1662,38
1663,29
1664,29
1665,29
1666,30
1667,39
1668,29
1669,29
1670,29
1671,30
1672,30
1673,32
1674,29
1675,29
1676,30
1677,30
1678,38
1679,29
1680,29
1681,29
1682,29
1683,29
1684,29
1685,29
1686,30
1687,33
1688,38
1689,38
1690,29
1691,29
1692,29
1693,29
1694,29
1695,29
1696,29
1697,29
1698,38
1699,38
1700,30
1701,30
1702,30
1703,29
1704,29
1705,29
1706,30
1707,30
1708,30
1709,30
1710,38
1711,29
1712,29
1713,29
1714,29
1715,29
1716,30
1717,30
1718,38
1719,38
1720,38
1721,29
1722,29
1723,30
1724,30
1725,33
1726,33
1727,38
1728,38
1729,29
1730,29
1731,30
1732,30
1733,30
1734,30
1735,30
1736,38
1737,29
1738,29
1739,29
1740,29
1741,23
1742,30
1743,30
1744,30
1745,30
1746,30
1747,40
1748,38
1749,38
1750,29
1751,29
1752,20
1753,23
1754,30
1755,30
1756,30
1757,22
1758,29
1759,29
1760,29
1761,29
1762,29
1763,29
1764,30
1765,30
1766,30
1767,30
1768,33
1769,33
1770,39
1771,38
1772,23
1773,29
1774,30
1775,30
1776,30
1777,39
1778,38
1779,29
1780,23
1781,29
1782,40
1783,29
1784,23
1785,30
1786,30
1787,30
1788,30
1789,20
1790,40
1791,30
1792,30
1793,30
1794,30
1795,30
1796,38
1797,39
1798,38
1799,40
1800,29
1801,33
1802,30
1803,30
1804,33
1805,39
1806,29
1807,29
1808,29
1809,30
1810,11
1811,10
1812,30
1813,30
1814,11
1815,10
1816,29
1817,32
1818,31
1819,11
1820,11
1821,5
1822,30
1823,30
1824,33
1825,5
1826,5
1827,33
1828,5
1829,39
1830,29
1831,29
1832,30
1833,29
1834,23
1835,30
1836,30
1837,20
1838,5
1839,39
1840,29
1841,29
1842,30
1843,30
1844,38
1845,29
1846,30
1847,30
1848,30
1849,32
1850,5
1851,39
1852,39
1853,23
1854,23
1855,30
1856,30
1857,10
1858,5
1859,5
1860,29
1861,29
1862,39
1863,30
1864,30
1865,30
1866,30
1867,33
1868,33
1869,20
1870,5
1871,5
1872,5
1873,5
1874,5
1875,30
1876,5
1877,5
1878,30
1879,30
1880,32
1881,20
1882,20
1883,5
1884,39
1885,38
1886,30
1887,30
1888,30
1889,33
1890,33
1891,5
1892,5
1893,28
1894,32
1895,20
1896,4
1897,20
1898,29
1899,30
1900,30
1901,20
1902,33
1903,33
1904,33
1905,20
1906,33
1907,33
1908,5
1909,5
1910,5
1911,5
1912,1
1913,39
1914,39
1915,39
1916,23
1917,30
1918,24
1919,33
1920,20
1921,10
1922,5
1923,5
1924,39
1925,38
1926,24
1927,13
1928,20
1929,33
1930,33
1931,5
1932,5
1933,39
1934,39
1935,29
1936,30
1937,20
1938,10
1939,5
1940,39
1941,30
1942,30
1943,30
1944,24
1945,20
1946,33
1947,33
1948,20
1949,5
1950,29
1951,5
1952,1
1953,39
1954,30
1955,28
1956,33
1957,33
1958,33
1959,20
1960,2
1961,39
1962,39
1963,29
1964,30
1965,30
1966,32
1967,13
1968,5
1969,1
1970,29
1971,29
1972,30
1973,32
1974,32
1975,13
1976,33
1977,33
1978,20
1979,4
1980,1
1981,5
1982,5
1983,1
1984,30
1985,33
1986,33
1987,33
1988,20
1989,17
1990,1
1991,38
1992,30
1993,30
1994,32
1995,32
1996,33
1997,10
1998,17
1999,1
2000,38
2001,39
2002,39
2003,39
2004,23
2005,30
2006,30
2007,33
2008,33
2009,33
2010,10
2011,10
2012,2
2013,17
2014,1
2015,1
2016,1
2017,39
2018,30
2019,32
2020,33
2021,33
2022,33
2023,13
2024,10
2025,13
2026,17
2027,17
2028,17
2029,39
2030,38
2031,39
2032,39
2033,39
2034,39
2035,30
2036,33
2037,20
2038,13
2039,17
2040,17
2041,38
2042,39
2043,39
2044,39
2045,30
2046,30
2047,32
2048,33
2049,33
2050,33
2051,13
2052,10
2053,10
2054,1
2055,1
2056,1
2057,39
2058,38
2059,23
2060,30
2061,30
2062,33
2063,33
2064,13
2065,13
2066,13
2067,17
2068,17
2069,1
2070,38
2071,39
2072,23
2073,30
2074,30
2075,30
2076,30
2077,32
2078,33
2079,33
2080,13
2081,17
2082,1
2083,39
2084,39
2085,39
2086,30
2087,30
2088,33
2089,33
2090,13
2091,17
2092,1
2093,1
2094,1
2095,39
2096,39
2097,39
2098,39
2099,29
2100,29
2101,30
2102,30
2103,33
2104,33
2105,33
2106,33
2107,13
2108,13
2109,10
2110,17
2111,1
2112,39
2113,39
2114,23
2115,30
2116,30
2117,30
2118,30
2119,30
2120,33
2121,33
2122,33
2123,33
2124,20
2125,13
2126,13
2127,10
2128,10
2129,17
2130,17
2131,17
2132,1
2133,39
2134,39
2135,29
2136,30
2137,30
2138,24
2139,13
2140,13
2141,13
2142,13
2143,13
2144,10
2145,1
2146,39
2147,39
2148,30
2149,24
2150,20
2151,13
2152,33
2153,33
2154,13
2155,13
2156,13
2157,13
2158,1
2159,10
2160,10
2161,10
2162,17
2163,10
2164,10
2165,17
2166,39
2167,40
2168,39
2169,30
2170,30
2171,30
2172,31
2173,13
2174,20
2175,13
2176,13
2177,17
2178,17
2179,1
2180,10
2181,10
2182,10
2183,10
2184,17
2185,17
2186,1
2187,5
2188,40
2189,30
2190,33
2191,23
2192,33
2193,33
2194,20
2195,31
2196,13
2197,13
2198,10
2199,10
2200,10
2201,17
2202,5
2203,39
2204,29
2205,30
2206,30
2207,23
2208,31
2209,33
2210,33
2211,13
2212,10
2213,17
2214,1
2215,5
2216,5
2217,38
2218,39
2219,39
2220,30
2221,30
2222,33
2223,33
2224,20
2225,13
2226,13
2227,13
2228,10
2229,1
2230,1
2231,5
2232,5
2233,2
2234,2
2235,2
2236,39
2237,39
2238,29
2239,29
2240,30
2241,23
2242,13
2243,13
2244,13
2245,13
2246,13
2247,13
2248,2
2249,2
2250,1
2251,1
2252,1
2253,5
2254,1
2255,2
2256,30
2257,30
2258,23
2259,32
2260,33
2261,33
2262,24
2263,13
2264,13
2265,13
2266,13
2267,10
2268,10
2269,10
2270,1
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,2
2278,30
2279,30
2280,30
2281,30
2282,33
2283,23
2284,23
2285,32
2286,33
2287,24
2288,24
2289,13
2290,1
2291,17
2292,10
2293,1
2294,1
2295,1
2296,1
2297,1
2298,5
2299,5
2300,5
2301,30
2302,30
2303,29
2304,30
2305,30
2306,30
2307,28
2308,33
2309,33
2310,23
2311,32
2312,33
2313,33
2314,33
2315,13
2316,13
2317,13
2318,10
2319,10
2320,10
2321,1
2322,1
2323,29
2324,29
2325,30
2326,30
2327,23
2328,33
2329,33
2330,23
2331,23
2332,33
2333,13
2334,13
2335,13
2336,2
2337,1
2338,17
2339,10
2340,10
2341,1
2342,1
2343,5
2344,5
2345,5
2346,29
2347,30
2348,30
2349,30
2350,30
2351,28
2352,23
2353,23
2354,23
2355,23
2356,33
2357,32
2358,2
2359,2
2360,10
2361,10
2362,1
2363,5
2364,3
2365,30
2366,30
2367,29
2368,30
2369,30
2370,30
2371,23
2372,23
2373,23
2374,23
2375,23
2376,24
2377,13
2378,13
2379,10
2380,1
2381,5
2382,5
2383,1
2384,5
2385,5
2386,29
2387,29
2388,30
2389,30
2390,30
2391,23
2392,23
2393,23
2394,23
2395,23
2396,23
2397,23
2398,23
2399,23
2400,33
2401,13
2402,13
2403,10
2404,1
2405,1
2406,1
2407,5
2408,1
2409,30
2410,30
2411,30
2412,30
2413,30
2414,23
2415,23
2416,23
2417,23
2418,23
2419,23
2420,23
2421,23
2422,24
2423,1
2424,2
2425,2
2426,17
2427,1
2428,1
2429,1
2430,1
2431,5
2432,5
2433,30
2434,29
2435,30
2436,13
2437,23
2438,23
2439,23
2440,23
2441,23
2442,23
2443,23
2444,33
2445,33
2446,24
2447,13
2448,1
2449,10
2450,10
2451,10
2452,2
2453,1
2454,1
2455,1
2456,1
2457,1
2458,5
2459,5
2460,5
2461,30
2462,30
2463,30
2464,30
2465,33
2466,23
2467,23
2468,23
2469,23
2470,23
2471,23
2472,23
2473,23
2474,20
2475,13
2476,31
2477,1
2478,10
2479,10
2480,10
2481,10
2482,1
2483,10
2484,1
2485,1
2486,1
2487,5
2488,3
2489,30
2490,30
2491,30
2492,30
2493,33
2494,33
2495,33
2496,33
2497,23
2498,23
2499,13
2500,31
2501,10
2502,10
2503,10
2504,17
2505,1
2506,1
2507,30
2508,30
2509,30
2510,30
2511,30
2512,23
2513,31
2514,31
2515,10
2516,10
2517,10
2518,10
2519,10
2520,1
2521,1
2522,30
2523,30
2524,30
2525,30
2526,30
2527,32
2528,13
2529,31
2530,10
2531,10
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,30
2539,29
2540,30
2541,30
2542,30
2543,30
2544,30
2545,30
2546,30
2547,33
2548,31
2549,31
2550,34
2551,10
2552,10
2553,17
2554,17
2555,10
2556,10
2557,10
2558,10
2559,10
2560,1
2561,1
2562,39
2563,30
2564,30
2565,30
2566,29
2567,30
2568,33
2569,33
2570,20
2571,34
2572,10
2573,10
2574,1
2575,1
2576,17
2577,1
2578,1
2579,30
2580,30
2581,29
2582,30
2583,30
2584,30
2585,30
2586,30
2587,30
2588,30
2589,30
2590,33
2591,32
2592,32
2593,31
2594,10
2595,10
2596,10
2597,17
2598,17
2599,17
2600,1
2601,17
2602,17
2603,10
2604,10
2605,10
2606,10
2607,1
2608,6
2609,3
2610,31
2611,31
2612,32
2613,32
2614,10
2615,10
2616,2
2617,10
2618,1
2619,1
2620,17
2621,17
2622,17
2623,17
2624,17
2625,1
2626,17
2627,17
2628,17
2629,10
2630,10
2631,1
2632,10
2633,1
2634,1
2635,2
2636,3
2637,3
2638,30
2639,31
2640,31
2641,31
2642,4
2643,10
2644,2
2645,10
2646,10
2647,1
2648,17
2649,17
2650,17
2651,17
2652,17
2653,17
2654,10
2655,10
2656,3
2657,30
2658,30
2659,30
2660,30
2661,30
2662,33
2663,31
2664,31
2665,32
2666,10
2667,10
2668,10
2669,1
2670,17
2671,17
2672,17
2673,17
2674,17
2675,17
2676,17
2677,17
2678,1
2679,10
2680,10
2681,3
2682,30
2683,30
2684,31
2685,32
2686,33
2687,20
2688,10
2689,2
2690,17
2691,10
2692,10
2693,17
2694,17
2695,17
2696,17
2697,1
2698,1
2699,1
2700,10
2701,10
2702,10
2703,10
2704,10
2705,10
2706,6
2707,3
2708,39
2709,30
2710,30
2711,30
2712,33
2713,31
2714,31
2715,31
2716,24
2717,33
2718,2
2719,1
2720,17
2721,10
2722,10
2723,10
2724,1
2725,1
2726,30
2727,30
2728,30
2729,31
2730,31
2731,33
2732,31
2733,31
2734,31
2735,31
2736,24
2737,4
2738,10
2739,2
2740,2
2741,2
2742,2
2743,10
2744,1
2745,1
2746,17
2747,1
2748,10
2749,10
2750,10
2751,10
2752,2
2753,30
2754,30
2755,31
2756,31
2757,31
2758,31
2759,31
2760,31
2761,20
2762,10
2763,10
2764,1
2765,10
2766,2
2767,2
2768,38
2769,38
2770,38
2771,30
2772,30
2773,30
2774,31
2775,31
2776,31
2777,33
2778,20
2779,10
2780,10
2781,2
2782,2
2783,10
2784,10
2785,10
2786,10
2787,2
2788,17
2789,10
2790,1
2791,10
2792,10
2793,3
2794,38
2795,30
2796,30
2797,31
2798,31
2799,31
2800,32
2801,34
2802,10
2803,10
2804,10
2805,2
2806,17
2807,6
2808,1
2809,10
2810,10
2811,10
2812,10
2813,10
2814,3
2815,30
2816,30
2817,31
2818,10
2819,2
2820,2
2821,4
2822,4
2823,1
2824,10
2825,2
2826,1
2827,17
2828,6
2829,1
2830,10
2831,10
2832,3
2833,38
2834,38
2835,23
2836,40
2837,39
2838,30
2839,30
2840,20
2841,2
2842,2
2843,10
2844,10
2845,10
2846,10
2847,10
2848,1
2849,10
2850,10
2851,10
2852,10
2853,23
2854,30
2855,31
2856,32
2857,32
2858,31
2859,10
2860,10
2861,2
2862,17
2863,17
2864,10
2865,1
2866,4
2867,1
2868,10
2869,10
2870,10
2871,10
2872,10
2873,10
2874,6
2875,23
2876,30
2877,33
2878,32
2879,32
2880,32
2881,19
2882,19
2883,32
2884,10
2885,10
2886,10
2887,10
2888,17
2889,17
2890,1
2891,1
2892,10
2893,1
2894,1
2895,10
2896,6
2897,10
2898,29
2899,30
2900,19
2901,19
2902,19
2903,19
2904,19
2905,24
2906,10
2907,1
2908,6
2909,17
2910,17
2911,17
2912,1
2913,1
2914,10
2915,10
2916,6
2917,23
2918,23
2919,30
2920,33
2921,19
2922,19
2923,19
2924,19
2925,17
2926,10
2927,3
2928,4
2929,10
2930,10
2931,10
2932,10
2933,10
2934,6
2935,23
2936,19
2937,24
2938,20
2939,14
2940,1
2941,10
2942,17
2943,17
2944,6
2945,10
2946,3
2947,10
2948,10
2949,6
2950,6
2951,23
2952,23
2953,33
2954,33
2955,24
2956,24
2957,10
2958,10
2959,2
2960,6
2961,10
2962,10
2963,10
2964,3
2965,3
2966,10
2967,1
2968,10
2969,6
2970,6
2971,13
2972,10
2973,1
2974,1
2975,6
2976,10
2977,17
2978,17
2979,6
2980,10
2981,10
2982,3
2983,3
2984,3
2985,3
2986,3
2987,10
2988,1
2989,10
2990,6
2991,10
2992,6
2993,6
2994,23
2995,33
